name,smiles,class,paper_cluster,ref_ld50_iv_mgkg,ref_ld50_iv_ad,ref_ld50_oral_mgkg,ref_synthesis_cost_usd_g,ref_hepato,ref_hepato_ad,ref_hepato_source,ref_dili,ref_dili_ad,ref_dili_source,ref_cardio,ref_cardio_ad,ref_cardio_source,ref_carcino,ref_carcino_ad,ref_carcino_source
bergamottin,CC(C)=CCC/C(C)=C/COc1c2ccoc2cc2oc(=O)ccc12,furanocoumarin,E,62.0,74.0,,,Toxic,90.0,,Toxic,41.0,,Nontoxic,67.0,,Nontoxic,48.0,
phellopterin,COc1c2ccoc2c(OCC=C(C)C)c2oc(=O)ccc12,furanocoumarin,E,62.0,60.0,,,Toxic,91.0,,Toxic,41.0,,Nontoxic,,experimental,Nontoxic,58.0,
osthol,COc1ccc2ccc(=O)oc2c1CC=C(C)C,coumarin,E,,,,,Toxic,,experimental,Toxic,48.0,,Nontoxic,,experimental,Toxic,79.0,
pimpinellin,COc1c(OC)c2occc2c2oc(=O)ccc12,furanocoumarin,E,,,,,Toxic,88.0,,Toxic,40.0,,Nontoxic,51.0,,Nontoxic,51.0,
isopimpinellin,COc1c2ccoc2c(OC)c2oc(=O)ccc12,furanocoumarin,E,,,,,Toxic,79.0,,Toxic,37.0,,Nontoxic,,experimental,Nontoxic,45.0,
isoimperatorin,CC(C)=CCOc1c2ccoc2cc2oc(=O)ccc12,furanocoumarin,E,,,,,Toxic,,experimental,Toxic,46.0,,Nontoxic,,experimental,Toxic,76.0,
imperatorin,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,furanocoumarin,E,,,,,Toxic,,experimental,Toxic,43.0,,Nontoxic,,experimental,Nontoxic,61.0,
trioxsalen,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,furanocoumarin,E,,,,,Toxic,,experimental,Toxic,53.0,,Nontoxic,,experimental,Toxic,88.0,
oxypeucedanin,CC1(C)O[C@H]1COc1c2ccoc2cc2oc(=O)ccc12,furanocoumarin,E,,,,,Toxic,38.0,,Toxic,29.0,,Nontoxic,,experimental,Toxic,26.0,
pangelin,C=C(C)[C@@H](O)COc1c2ccoc2cc2oc(=O)ccc12,furanocoumarin,E,,,,,Toxic,61.0,,Toxic,41.0,,Nontoxic,,experimental,Nontoxic,77.0,
xanthotoxin,COc1c2occc2cc2ccc(=O)oc12,furanocoumarin,E,,,423.0,311.0,Toxic,89.0,,Toxic,41.0,,Nontoxic,,experimental,Toxic,45.0,
heraclenol,CC(C)(O)[C@H](O)COc1c2occc2cc2ccc(=O)oc12,furanocoumarin,E,,,,,Nontoxic,92.0,,Toxic,41.0,,Nontoxic,,experimental,Nontoxic,58.0,
oxypeucedanin hydrate,CC(C)(O)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12,furanocoumarin,E,,,,,Nontoxic,90.0,,Toxic,41.0,,Nontoxic,,experimental,Nontoxic,57.0,
sphondin,COc1cc2ccc(=O)oc2c2ccoc12,furanocoumarin,E,,,,,Toxic,89.0,,Toxic,46.0,,Nontoxic,,experimental,Toxic,61.0,
byakangelicin,COc1c2ccoc2c(OC[C@@H](O)C(C)(C)O)c2oc(=O)ccc12,furanocoumarin,E,,,,,Nontoxic,89.0,,Toxic,40.0,,Nontoxic,,experimental,Nontoxic,47.0,
isobergapten,COc1cc2occc2c2oc(=O)ccc12,furanocoumarin,E,,,,,Toxic,82.0,,Toxic,42.0,,Nontoxic,54.0,,Toxic,47.0,
bergapten,COc1c2ccoc2cc2oc(=O)ccc12,furanocoumarin,E,,,,,Toxic,,experimental,Toxic,41.0,,Nontoxic,,experimental,Toxic,48.0,
psoralen,O=c1ccc2cc3ccoc3cc2o1,furanocoumarin,E,,,,24.9,Toxic,,experimental,Toxic,51.0,,Nontoxic,,experimental,Toxic,79.0,
isopsoralen,O=c1ccc2ccc3occc3c2o1,furanocoumarin,E,,,,,Toxic,93.0,,Toxic,42.0,,Nontoxic,23.0,,Toxic,54.0,
quininic acid,COc1ccc2nccc(C(=O)O)c2c1,aromatic_acid,E,,,,,Nontoxic,29.0,,Toxic,63.0,,Nontoxic,66.0,,Nontoxic,49.0,
scopoletin,COc1cc2ccc(=O)oc2cc1O,coumarin,E,350.0,,,,Nontoxic,,experimental,Toxic,51.0,,Nontoxic,,experimental,Nontoxic,,experimental
umbelliferone,O=c1ccc2ccc(O)cc2o1,coumarin,E,450.0,,,0.19,Toxic,,experimental,Toxic,57.0,,Nontoxic,67.0,,Nontoxic,46.0,
byakangelicol,COc1c2ccoc2c(OC[C@H]2OC2(C)C)c2oc(=O)ccc12,furanocoumarin,none,94.0,,,,,,,,,,,,,,,
gamma-bisabolene,CC(C)=CCCC(C)=CC1CC=C(C)CC1,terpenoid,none,401.0,,,,,,,,,,,,,,,
alpha-terpinolene,CC1=CCC(C(C)C)=CC1,terpenoid,none,133.0,,,,,,,,,,,,,,,
pabulenol,C=C(C)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12,furanocoumarin,,,,,,,,,,,,,,,,,
columbianetin,CC(C)(O)[C@@H]1Cc2c(ccc3ccc(=O)oc23)O1,furanocoumarin,,,,,,,,,,,,,,,,,
heraclenin,CC1(C)O[C@@H]1COc1c2occc2cc2ccc(=O)oc12,furanocoumarin,,,,,,,,,,,,,,,,,
alloisoimperatorin,CC(C)=CCc1c2occc2c(O)c2ccc(=O)oc12,furanocoumarin,,,,,,,,,,,,,,,,,
limonene,C=C(C)C1CC=C(C)CC1,terpenoid,A,,,,,,,,,,,,,,,,
alpha-pinene,CC1=CCC2CC1C2(C)C,terpenoid,A,,,,,,,,,,,,,,,,
beta-pinene,C=C1CCC2CC1C2(C)C,terpenoid,A,,,,,,,,,,,,,,,,
myrcene,C=CC(=C)CCC=C(C)C,terpenoid,A,,,,,,,,,,,,,,,,
sabinene,C=C1CCC2(C(C)C)CC12,terpenoid,A,,,,,,,,,,,,,,,,
beta-caryophyllene,C=C1CC/C=C(\C)CC[C@@H]2[C@@H]1CC2(C)C,terpenoid,A,,,,,,,,,,,,,,,,
humulene,C/C1=C\CC/C(C)=C/CC(C)(C)/C=C/C1,terpenoid,A,,,,,,,,,,,,,,,,
ocimene,C=C/C(C)=C/C=C/C(C)C,terpenoid,A,,,,,,,,,,,,,,,,
alpha-phellandrene,CC1=CCC(C(C)C)C=C1,terpenoid,A,,,,,,,,,,,,,,,,
terpinen-4-ol,CC1=CCC(O)(C(C)C)CC1,terpenoid,A,,,,,,,,,,,,,,,,
borneol,CC1(C)C2CCC1(C)C(O)C2,terpenoid,A,,,,,,,,,,,,,,,,
quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
rutin,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
luteolin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
chlorogenic acid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
myo-inositol,OC1C(O)C(O)C(O)C(O)C1O,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
quinic acid,O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
catechin,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
umbelliferone-glucoside,O=c1ccc2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc2o1,polyphenol_flavonoid,B,,,,,,,,,,,,,,,,
palmitic acid,CCCCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
stearic acid,CCCCCCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
alpha-linolenic acid,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
lauric acid,CCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
myristic acid,CCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
arachidic acid,CCCCCCCCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
behenic acid,CCCCCCCCCCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
petroselinic acid,CCCCCCCCCCC/C=C\CCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
palmitoleic acid,CCCCCC/C=C\CCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
capric acid,CCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
caprylic acid,CCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
pentadecanoic acid,CCCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
margaric acid,CCCCCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
lignoceric acid,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
vaccenic acid,CCCCCC/C=C/CCCCCCCCCC(=O)O,fatty_acid,C,,,,,,,,,,,,,,,,
vanillin,COc1cc(C=O)ccc1O,aromatic,D,,,,,,,,,,,,,,,,
ferulic acid,COc1cc(/C=C/C(=O)O)ccc1O,aromatic,D,,,,,,,,,,,,,,,,
caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,aromatic,D,,,,,,,,,,,,,,,,
p-coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,aromatic,D,,,,,,,,,,,,,,,,
syringic acid,COc1cc(C(=O)O)cc(OC)c1O,aromatic,D,,,,,,,,,,,,,,,,
eugenol,C=CCc1ccc(O)c(OC)c1,aromatic,D,,,,,,,,,,,,,,,,
benzoic acid,O=C(O)c1ccccc1,aromatic,D,,,,,,,,,,,,,,,,
salicylic acid,O=C(O)c1ccccc1O,aromatic,D,,,,,,,,,,,,,,,,
gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,aromatic,D,,,,,,,,,,,,,,,,
protocatechuic acid,O=C(O)c1ccc(O)c(O)c1,aromatic,D,,,,,,,,,,,,,,,,
sinapic acid,COc1cc(C=CC(=O)O)cc(OC)c1O,aromatic,D,,,,,,,,,,,,,,,,
vanillic acid,COc1cc(C(=O)O)ccc1O,aromatic,D,,,,,,,,,,,,,,,,
